Name,Number,Price
,,
## Glass of Bubbly? Check out our Bubbles Corner for Sparkling Wines,,
,,
Arterra Wines Canada,,
See Ya Later Ranch Sparkling Brut,75648,$24.99
,,
Authentic Wine & Spirits Merchants,,
Masi Modello Prosecco,161591,$24.99
,,
Clearsips - Non Alcoholic,,
Oddbird Spumante,,$18.50
,,
Dirty Laundry Vineyard,,
Cellar Series Brust Rosè,398354,$29.99
,,
Enrico Winery,,
Celebration,746248,$27.00
,,
Hugging Tree Winery,,
Méthode Traditionelle 100% Blanc-de-Blancs,366628,$45.00
,,
Revelry Import Company,,
Evolve White Effervescence,538652,$25.00
,,
River Stone Estate Winery,,
2023 Sparkling White Merlot,268134,$27.90
,,
Vasanti Estate Winery,,
2023 Paradise Bubbles,373855,$24.99
,,
,,
## Whistler Winetastic 7:30pm-10:00pm Tasting,,
,,
Arterra Wines Canada,,
See Ya Later Ping,220145,$26.99
NK'Mip Talon,374884,$32.99
Laughing Stock Pinot Gris,197988,$21.99
Culmina Decora Riesling,389125,$23.99
,,
Artwine,,
"Old Main Red, Kettle Valley",553123,$30.00
"Pinot Gris, Kettle Valley",620443,$18.00
"Caboose, Kettle Valley",142794,$18.00
"GSM, Pentage",375358,$30.00
"Hiatus, Pentage",375372,$21.00
"Rhone White, Pentage",375389,$26.00
,,
Authentic Wine & Spirits Merchants,,
The Ned Sauv Blanc Black Label,16964,$20.99
Pascual Toso Rose,107378,$12.49
Masi Bonacosta Valpolicella,285585,$19.99
Michele Chiarlo Le Orme Barbera D'Asti,872788,$24.49
Empress 1908 Cucumber Lemon Gin,322076,$54.99
Benromach 10,74548,$74.99
,,
Bordertown Vineyards & Estate Winery,,
Living Desert White 2023,53135,$18.00
Pinot Gris 2023,237269,$20.00
Merlot 2019,109747,$24.00
Cabernet Franc 2021,237266,$25.00
Hard Pressed Cider,163381,$4.50
,,
Burrowing Owl Estate Winery,,
Chardonnay,417683,n/a
Pinot Noir,556613,n/a
Syrah,877217,n/a
Athene,178897,n/a
,,
"Burrows, Luango & Associates Inc.",,
SHIRAZ - SERAFINO BLACK LABEL MCLAREN VALE,93260,$27.99
CABERNET SHIRAZ - SERAFINO VINEYARD SELECTION MCLAREN VALE,192752,$21.49
CABERNET SHIRAZ - SERAFINO VINEYARD SELECTION MCLAREN VALE,192755,$21.49
GSM - SERAFINO BLACK LABEL MCLAREN VALE,297493,$27.99
EDRADOUR - 10 YEAR OLD,862086,$105.99
RUSSO LIMONCELLO,471623,$37.99
,,
Clearsips,,
Oddbird Spumante,,$18.50
L'arjolle Sauvignon Blanc Viognier,,$16.33
L'arjolle Sparkling Rose,,$17.50
L'arjolle Merlot Grenach,,$16.33
NOA Sparkling Wine Beverage,,$3.71
,,
BCWineShop,,
Alderlea Pinot Gris,701274,$23.00
